distance_bin_center,correlation_value
0.0395632405143967,0.0
0.9890810128599175,0.003656532016528961
1.3847134180038845,0.002331100091028184
1.701219342119058,0.001933351769428386
2.0177252662342315,0.0021357006515001975
2.255104709320612,0.0023560576872439965
2.413357671378199,0.0018792647800492043
2.8089900765221656,0.0017834051405620983
2.9672430385797526,0.0021878115313834243
3.125496000637339,0.0023079278348168454
3.283748962694926,0.0021233256651306018
3.4420019247525127,0.0020506764731729197
3.6002548868100996,0.0021787934131599095
3.758507848867686,0.002026419601637158
3.9958872919540664,0.0017130294844151964
4.1541402540116525,0.0022152161707558204
4.233266735040447,0.0023595857788438882
4.391519697098033,0.0019104056210134278
4.470646178126827,0.002185324739159015
4.54977265915562,0.002033269036488298
4.708025621213206,0.0019862826766634733
4.866278583270795,0.002518003546125503
5.024531545328381,0.0024398053117335367
5.103658026357174,0.0021649468594966215
5.182784507385968,0.0021333608914964456
5.4201639504723484,0.002237986917065368
5.499290431501141,0.0025332838121856134
5.657543393558727,0.0022567646068217743
5.7366698745875215,0.00230570154152557
5.815796355616314,0.0021109344387647707
5.894922836645108,0.0019684438326458427
5.974049317673902,0.0027137326307072472
6.053175798702695,0.0025430157962732978
6.132302279731489,0.002254012338481545
6.290555241789075,0.002069194845817714
6.369681722817868,0.0022903704706728457
6.448808203846662,0.0021968566978125006
6.527934684875456,0.002255598586257289
6.607061165904248,0.0021445079542005883
6.686187646933043,0.0020844400600557914
6.765314127961835,0.002153581019266779
6.9235670900194215,0.0016376066665913127
7.002693571048216,0.0024632576464846075
7.08182005207701,0.001985228873421974
7.160946533105802,0.002236382878400315
7.240073014134596,0.002571175054625561
7.319199495163389,0.0022839199356414516
7.477452457220975,0.002440811789374696
7.5565789382497695,0.0020266596111256333
7.635705419278564,0.0023549397307171425
7.714831900307356,0.0023028308519613457
7.79395838133615,0.002042792685410589
7.8730848623649425,0.002431895413827315
8.031337824422529,0.002294590939337684
8.110464305451323,0.002444425813892861
8.189590786480117,0.0021905658216285753
8.26871726750891,0.0019992226919168096
8.347843748537702,0.0021441891655599975
8.50609671059529,0.0022142116269989734
8.585223191624085,0.0021801965265306716
8.664349672652877,0.0018684584087237676
8.74347615368167,0.0019761106338632923
8.822602634710464,0.0020731701608420728
8.98085559676805,0.002303452951122788
9.059982077796844,0.002282903842266003
9.139108558825637,0.002357781244628673
9.21823503985443,0.0023682380563059577
9.297361520883225,0.002172343061839859
9.376488001912017,0.0018869078483388986
9.45561448294081,0.002134541633170637
9.534740963969604,0.0027008667804497943
9.613867444998398,0.0019333228665006459
9.692993926027192,0.0021011601643093672
9.772120407055985,0.0021909041479466563
9.851246888084777,0.0020652875876486384
9.930373369113571,0.0023445896506102282
10.009499850142365,0.0022096608573549397
10.088626331171158,0.0021888963991859587
10.167752812199952,0.0021704344992323965
10.246879293228744,0.0022806096580274956
10.326005774257538,0.0022143416338863257
10.405132255286333,0.0022323691658725367
10.484258736315125,0.00208841644915659
10.642511698372711,0.0021818376576079766
10.721638179401506,0.0021519824827501166
10.8007646604303,0.002348664899408404
10.879891141459092,0.0021661708817148615
10.959017622487885,0.002315857898771757
11.038144103516679,0.002352975581306665
11.117270584545473,0.0024864126137574246
11.196397065574265,0.0020492534793212125
11.27552354660306,0.0024634319882064297
11.354650027631852,0.0023502963774543156
11.433776508660646,0.0021561086131908548
11.51290298968944,0.0022726161696550464
11.592029470718233,0.002260724723764403
11.671155951747025,0.00211964221008719
11.750282432775819,0.002318086283940639
11.829408913804613,0.0025333706471843986
11.908535394833407,0.00210990985889228
11.9876618758622,0.001655652074874366
12.066788356890992,0.002241945176102305
12.145914837919786,0.0022266150427719764
12.22504131894858,0.0021315067672794457
12.304167799977373,0.0021294144239951407
12.383294281006167,0.0021170486114822787
12.46242076203496,0.0023869434767598285
12.541547243063754,0.002253911189602478
12.620673724092548,0.0018579392125892648
12.69980020512134,0.002194944864064732
12.778926686150132,0.0021466765558628255
12.858053167178927,0.0021345534289425924
12.93717964820772,0.0020331165548819383
13.016306129236515,0.002281431724261746
13.095432610265307,0.002036756695519642
13.1745590912941,0.0021652710693373604
13.253685572322894,0.002075104781740951
13.332812053351688,0.002235095393297948
13.41193853438048,0.0022215234000354796
13.491065015409275,0.0022076634268177573
13.570191496438067,0.0022802971212812326
13.649317977466861,0.0022707104156563843
13.728444458495655,0.0021602420314599446
13.807570939524448,0.002289410761945185
13.88669742055324,0.0022627124480146376
13.965823901582034,0.002148035651761956
14.044950382610828,0.0022539842263314723
14.124076863639623,0.002149698857439529
14.203203344668415,0.0021591324384784985
14.282329825697207,0.0020489646621754615
14.361456306726001,0.002191407499950642
14.440582787754796,0.0021812225813155127
14.519709268783588,0.0021284066396605288
14.598835749812382,0.002253470251982683
14.677962230841175,0.002272512840066373
14.757088711869969,0.002341172378830561
14.836215192898763,0.002289848865272155
14.915341673927555,0.0022742821465732248
14.994468154956348,0.0021973494204546077
15.073594635985142,0.002433727235898894
15.152721117013936,0.002200956591511683
15.23184759804273,0.0021603496617070075
15.310974079071523,0.002211263499037083
15.390100560100315,0.0021572855978223135
15.548353522157903,0.0021011616904031936
15.627480003186696,0.0020031114469124976
15.706606484215488,0.0019364729813314422
15.785732965244282,0.002225390981063417
15.864859446273076,0.0023325076683660055
15.94398592730187,0.002436614309157544
16.02311240833066,0.0022706813440067815
16.102238889359455,0.002310222891214999
16.18136537038825,0.002246672939225523
16.260491851417044,0.0023659558219795364
16.339618332445838,0.0022917052730313282
16.418744813474632,0.0020660136035805334
16.497871294503422,0.0021916159262124484
16.576997775532217,0.002294256503791839
16.65612425656101,0.0023220273076230338
16.7352507375898,0.0022571907069842416
16.814377218618596,0.0023886337745481763
16.89350369964739,0.0022918696918010975
16.972630180676184,0.002270802912589812
17.051756661704978,0.0023471535134710537
17.130883142733772,0.002029198031920095
17.210009623762563,0.002276273213410225
17.289136104791357,0.0023168598675262744
17.36826258582015,0.0023832702810469785
17.447389066848945,0.002043829587357183
17.526515547877736,0.0022664980062958645
17.60564202890653,0.002337063901526141
17.684768509935324,0.0022337144966587713
17.76389499096412,0.002317802209323347
17.843021471992913,0.002356903811562546
17.922147953021703,0.002356994250275204
18.001274434050497,0.002163555949025518
18.08040091507929,0.0020850733557881526
18.159527396108086,0.002104415656957155
18.238653877136876,0.00204953275442026
18.31778035816567,0.0023604660842740572
18.396906839194465,0.002232200753557466
18.47603332022326,0.00223206898864853
18.555159801252053,0.0020232370513271715
18.634286282280847,0.0022975635245517045
18.713412763309638,0.0023211358702709085
18.792539244338432,0.002093104016139128
18.871665725367226,0.0021890046124703436
18.950792206396017,0.0024300026393730607
19.02991868742481,0.002296058028590567
19.109045168453605,0.0022095821916003674
19.1881716494824,0.00228056037186815
19.267298130511193,0.0022529276674418557
19.346424611539987,0.0022181299164351948
19.425551092568778,0.002311118360270854
19.504677573597572,0.0022830538826859007
19.583804054626366,0.002129169067604967
19.66293053565516,0.0022467687489669402
19.74205701668395,0.0023063665397679697
19.821183497712745,0.0022055646804946226
19.90030997874154,0.0023213501637346467
19.979436459770334,0.0021809004718801707
20.058562940799128,0.0021855482446830714
20.13768942182792,0.0022035761552808794
20.216815902856712,0.0023695209136154003
20.295942383885507,0.002278600027008349
20.3750688649143,0.002362197736450194
20.45419534594309,0.0021555139456070445
20.533321826971886,0.0022425128230195665
20.61244830800068,0.002229266034832515
20.691574789029474,0.0021725904258190795
20.770701270058268,0.0021782749599869263
20.84982775108706,0.002252108918952146
20.928954232115853,0.002338686202825014
21.008080713144647,0.0022804956131696904
21.08720719417344,0.0021806896311849272
21.16633367520223,0.0022135245156505016
21.245460156231026,0.0022881169566970863
21.32458663725982,0.002373304292508162
21.403713118288614,0.0023351349078016646
21.48283959931741,0.0022029750053555908
21.561966080346203,0.0022549872419926494
21.641092561374993,0.0022091369092177284
21.720219042403787,0.0022156512018832028
21.79934552343258,0.0024461332367426763
21.878472004461372,0.0021528819743798096
21.957598485490166,0.00214137401452431
22.03672496651896,0.00231939180500636
22.115851447547755,0.0022592766739428917
22.19497792857655,0.00216782419088278
22.274104409605343,0.002292414770662449
22.353230890634133,0.002430370507525786
22.432357371662928,0.0022203992105327345
22.511483852691722,0.0023263707554087255
22.590610333720516,0.002184919357786082
22.669736814749307,0.002156086598790262
22.7488632957781,0.002318632992940976
22.827989776806895,0.002306490760385058
22.90711625783569,0.0022722643232237784
22.986242738864483,0.002245957673915913
23.065369219893274,0.002423434745475005
23.144495700922068,0.0023852116019795803
23.223622181950862,0.0021856357091570382
23.302748662979656,0.0022667155582141722
23.381875144008447,0.0022254656433736333
23.46100162503724,0.002365836788532004
23.540128106066035,0.002304258974122351
23.61925458709483,0.002248346889201064
23.698381068123624,0.0022828035923365252
23.777507549152418,0.002185919590702967
23.85663403018121,0.002288284764843409
23.935760511210002,0.002275718775660852
24.014886992238797,0.0022171107768672346
24.094013473267587,0.0023011908037875034
24.17313995429638,0.002302555849021999
24.252266435325176,0.0022332551379917855
24.33139291635397,0.0022037315091621716
24.410519397382764,0.0023754916635583337
24.489645878411558,0.0023313390857206124
24.56877235944035,0.0023229818619868807
24.647898840469143,0.0022824118202595103
24.727025321497937,0.0022211069213945328
24.80615180252673,0.002318672558066331
24.88527828355552,0.002281000921593086
24.964404764584316,0.0023222428945542718
25.04353124561311,0.0022406868892207617
25.122657726641904,0.0021350553667725514
25.2017842076707,0.002169144016763439
25.28091068869949,0.0022730214590690177
25.360037169728283,0.002274863912975393
25.439163650757077,0.002264749323336639
25.51829013178587,0.002202814228700887
25.597416612814662,0.002265030948720623
25.676543093843456,0.002255927557680877
25.75566957487225,0.0023964873390357735
25.834796055901045,0.002368939211884558
25.91392253692984,0.0021067671562423284
25.993049017958633,0.00228985763788269
26.072175498987423,0.0022606616558184293
26.151301980016218,0.002337631197042832
26.230428461045012,0.002135856712661868
26.309554942073802,0.002280421809709903
26.388681423102597,0.0022731922382206926
26.46780790413139,0.002300918610585362
26.546934385160185,0.0023156813683236303
26.62606086618898,0.0021616631098557684
26.705187347217773,0.002268554542932211
26.784313828246564,0.0022857521260468408
26.863440309275358,0.0022395452871670322
26.942566790304152,0.00232625861615136
27.021693271332946,0.0022126601702599073
27.100819752361737,0.0021459210979191063
27.17994623339053,0.0022004923120384134
27.259072714419325,0.002301201579711593
27.33819919544812,0.0023747170523512047
27.417325676476914,0.0023908955496830596
27.496452157505704,0.0024536266704105027
27.5755786385345,0.002232509871386086
27.654705119563292,0.0022551751090803913
27.733831600592087,0.002206448373073974
27.812958081620877,0.002272594653264162
27.89208456264967,0.0023480584278127697
27.971211043678466,0.002377147756641077
28.05033752470726,0.0022722705076533315
28.129464005736054,0.002298883437560151
28.208590486764848,0.002201096666231503
28.28771696779364,0.0022934807638644392
28.366843448822433,0.00226419037925251
28.445969929851227,0.002252206460339538
28.525096410880018,0.002280726523074548
28.60422289190881,0.002283339975462907
28.683349372937606,0.0023731332158699863
28.7624758539664,0.0022845360518357247
28.841602334995194,0.002277044402885867
28.92072881602399,0.0020411785259777716
28.99985529705278,0.002253581274915315
29.078981778081573,0.002293853861468048
29.158108259110367,0.002269633987465786
29.23723474013916,0.0023470443434713576
29.316361221167952,0.002326730906329459
29.395487702196746,0.002276660513054213
29.47461418322554,0.0022214156063524956
29.553740664254335,0.002368885106270902
29.63286714528313,0.0022733757345223212
29.71199362631192,0.00220929300604279
29.791120107340713,0.0022223129475411863
29.870246588369508,0.002346180042290414
29.949373069398302,0.002271351919338716
30.028499550427092,0.002239881918286293
30.107626031455887,0.0022965843740702773
30.18675251248468,0.0023468882041695503
30.265878993513475,0.0022229710712707586
30.34500547454227,0.002171218162538325
30.424131955571063,0.002227056415176628
30.503258436599854,0.002320043415848659
30.582384917628648,0.00225535818743132
30.661511398657442,0.002164498263053579
30.740637879686233,0.002291016477575624
30.819764360715027,0.0021659176333657533
30.89889084174382,0.0024155659112319277
30.978017322772615,0.002332903363001208
31.05714380380141,0.002246684576297194
31.136270284830204,0.002189988220910885
31.215396765858994,0.0022740223155432076
31.29452324688779,0.0023662218324267442
31.373649727916582,0.0024027274578730146
31.452776208945373,0.0022574389259605973
31.531902689974167,0.0023472313590303185
31.61102917100296,0.002368259675951501
31.690155652031756,0.002337708609415939
31.76928213306055,0.002476334484751506
31.848408614089344,0.0023237067307317204
31.927535095118134,0.0023030243370799554
32.006661576146925,0.0023395964591841757
32.08578805717572,0.0022504215879087463
32.16491453820451,0.002420754457374906
32.24404101923331,0.0022362473569519053
32.3231675002621,0.0023828802225040213
32.402293981290896,0.002432800705591527
32.48142046231969,0.002413572507373772
32.560546943348484,0.002360422790444221
32.63967342437728,0.0022455697310227495
32.71879990540607,0.002270748659276195
32.79792638643487,0.002204524922702984
32.877052867463654,0.002346506031629409
32.95617934849245,0.002522032083412381
33.03530582952124,0.0024202080829867465
33.114432310550036,0.002385034864115729
33.19355879157883,0.0022559162765528424
33.272685272607625,0.0023615188846740926
33.35181175363642,0.0023434314553578924
33.43093823466521,0.002410340012529579
33.510064715694,0.002353376480791834
33.589191196722794,0.002359343963588255
33.66831767775159,0.0023522375065776957
33.74744415878038,0.0024116143638251574
33.82657063980918,0.002376622646724972
33.90569712083797,0.0024571324123835595
33.984823601866765,0.0023812186455398118
34.06395008289556,0.0024246156420151396
34.14307656392435,0.0022938324735282574
34.22220304495315,0.002394868318195988
34.301329525981934,0.002314349738142786
34.38045600701073,0.0022396763682966565
34.45958248803952,0.0023058316443582885
34.53870896906832,0.0023412829496963603
34.61783545009711,0.002247818647081351
34.696961931125905,0.0022774445672011662
34.7760884121547,0.002311658634849214
34.85521489318349,0.002326791630750961
34.93434137421229,0.002335936751030267
35.013467855241075,0.0023516928388176597
35.09259433626987,0.002190325689113103
35.17172081729866,0.002418661227989469
35.25084729832746,0.0023186576282862178
35.32997377935625,0.0023388668777506306
35.409100260385046,0.002532965480075818
35.48822674141384,0.0025055718983299047
35.567353222442634,0.0023592547201979545
35.64647970347143,0.0024485493704743556
35.72560618450022,0.0024738268754081233
35.80473266552901,0.0023067061065408607
35.8838591465578,0.0022891927272832985
35.9629856275866,0.002286568700494256
36.04211210861539,0.0023883965747437813
36.121238589644186,0.0024298621889469172
36.20036507067298,0.0025012895481662106
36.279491551701774,0.0023960679121391637
36.35861803273057,0.0023409737293458963
36.437744513759355,0.00248414663294639
36.51687099478815,0.002247845888993622
36.595997475816944,0.0024558691775887808
36.67512395684574,0.0024179797527177464
36.75425043787453,0.0023182839583314302
36.833376918903326,0.0023437500475139237
36.91250339993212,0.0025040308827361363
36.991629880960915,0.002333108508638051
37.07075636198971,0.0024012833529873322
37.1498828430185,0.0023072798604680746
37.2290093240473,0.0022784058350751027
37.308135805076084,0.002511897641105341
37.38726228610488,0.0024413237765760257
37.46638876713367,0.0025397602767558316
37.54551524816247,0.0024448393559110253
37.62464172919126,0.002401412449398104
37.703768210220055,0.0023784248565456617
37.78289469124885,0.002493854062410281
37.86202117227764,0.002515067362399455
37.94114765330643,0.002548921489373652
38.020274134335224,0.0024573023972241604
38.09940061536402,0.002441531558061163
38.17852709639281,0.0024883234537534265
38.25765357742161,0.002482809448974156
38.3367800584504,0.002421205274087575
38.415906539479195,0.00239485665253519
38.49503302050799,0.002521666524734505
38.57415950153678,0.0024174010541050386
38.65328598256558,0.002397337650858074
38.732412463594365,0.002325944018914507
