distance_bin_center,correlation_value
38.81153894462316,0.0024164143711889793
38.89066542565195,0.0024264112011653303
38.96979190668075,0.002487686165791623
39.04891838770954,0.0024969950657170803
39.128044868738336,0.0024782171969532497
39.20717134976713,0.002406992910753969
39.286297830795924,0.002471600620179641
39.36542431182472,0.0023711429502147967
39.444550792853505,0.00252971281651754
39.5236772738823,0.0023840729325982444
39.60280375491109,0.0023929783251016037
39.68193023593989,0.0023971007565621125
39.76105671696868,0.002611736753634311
39.840183197997476,0.002348017326938853
39.91930967902627,0.0024157258416966265
39.998436160055064,0.0026042539740945628
40.07756264108386,0.0024125139944519013
40.15668912211265,0.0025275980119473657
40.23581560314144,0.0025136428946692536
40.314942084170234,0.002493238437238195
40.39406856519903,0.002358379091734186
40.47319504622782,0.002538157304264215
40.552321527256616,0.0023784429786389318
40.63144800828541,0.002465337762129632
40.710574489314205,0.0026369870465244643
40.789700970343,0.0025742632571777928
40.868827451371786,0.0024577431145157416
40.94795393240058,0.0025146073207982325
41.027080413429374,0.0023437946441642447
41.10620689445817,0.002481957453897018
41.18533337548696,0.0024875714332681766
41.26445985651576,0.002363100020669603
41.34358633754455,0.00243329442592218
41.422712818573345,0.002559784527002337
41.50183929960214,0.0024735404494577945
41.58096578063093,0.0026081442921045022
41.66009226165972,0.0024089132820301375
41.739218742688514,0.002380229611862151
41.81834522371731,0.002439589746881417
41.8974717047461,0.002394006402423443
41.9765981857749,0.002350738806620352
42.05572466680369,0.0025244110443271434
42.134851147832485,0.002370607112024124
42.21397762886128,0.002479170854746427
42.29310410989007,0.0024600985037167783
42.37223059091886,0.0025047390060189086
42.451357071947655,0.0024298355869484477
42.53048355297645,0.0025546479829140663
42.60961003400524,0.0025475949193287466
42.68873651503404,0.0025553379895804193
42.76786299606283,0.0025946054608655634
42.846989477091626,0.0024764148060011293
42.92611595812042,0.0025555924268675146
43.005242439149214,0.00265635680827413
43.08436892017801,0.0027785437358555463
43.163495401206795,0.002527688531909849
43.24262188223559,0.0024138994621995904
43.32174836326438,0.0026848293988215757
43.40087484429318,0.002386796495107244
43.48000132532197,0.0023687733718441
43.559127806350766,0.0026042866569054124
43.63825428737956,0.002517224967970056
43.717380768408354,0.0025375248743837162
43.79650724943714,0.0025732106478460687
43.875633730465935,0.002526189960263192
43.95476021149473,0.00261933594716687
44.033886692523524,0.0026072873985056636
44.11301317355232,0.0025366406893478862
44.19213965458111,0.002639213178685983
44.271266135609906,0.0026978817686955214
44.3503926166387,0.0026063729046129354
44.429519097667495,0.002621646691055193
44.50864557869629,0.002524737239043199
44.58777205972508,0.002648022270672854
44.66689854075387,0.0026028312901459614
44.746025021782664,0.0024428461752533017
44.82515150281146,0.002647195346771796
44.90427798384025,0.0026325829184844995
44.98340446486905,0.002676921576709003
45.06253094589784,0.0027146098461710345
45.141657426926635,0.002644855866809585
45.22078390795543,0.002679274154265717
45.299910388984216,0.00274256405563605
45.37903687001301,0.0026191270463964376
45.458163351041804,0.0026841798157127
45.5372898320706,0.002827851940398348
45.61641631309939,0.002943722582596391
45.69554279412819,0.0025490255330277555
45.77466927515698,0.002646846515029949
45.853795756185775,0.002788158557443871
45.93292223721457,0.002806948775623212
46.01204871824336,0.0027741486420051276
46.09117519927215,0.0026432860285380963
46.170301680300945,0.0026024689899799454
46.24942816132974,0.0026867680310702384
46.32855464235853,0.0026670854653753537
46.40768112338733,0.0027931762315199157
46.48680760441612,0.0026135626411204413
46.565934085444916,0.0027529241398079407
46.64506056647371,0.002880380166606231
46.724187047502504,0.0025754862955485445
46.80331352853129,0.0029138360137895562
46.882440009560085,0.0027181187215220026
46.96156649058888,0.002758619134973177
47.04069297161767,0.0028655603241772827
47.11981945264647,0.0028614408612228984
47.19894593367526,0.0028758901984804633
47.278072414704056,0.0028627736231390034
47.35719889573285,0.0026765155119590125
47.436325376761644,0.0027892519898800616
47.51545185779044,0.0028282823899202216
47.594578338819225,0.0027852848544198464
47.67370481984802,0.002877467310694439
47.752831300876814,0.002788176082526432
47.83195778190561,0.002969661619306726
47.9110842629344,0.002775162793873446
47.990210743963196,0.0027384768977664793
48.06933722499199,0.0028212128105073774
48.148463706020785,0.002759373155914914
48.22759018704957,0.0030411024497035513
48.306716668078366,0.0029462866848759973
48.38584314910716,0.002856462840038707
48.464969630135954,0.0033032078176326355
48.54409611116475,0.0029626601310098516
48.62322259219354,0.0030258228611192107
48.70234907322234,0.002803986737358793
48.78147555425113,0.0028203387677134127
48.860602035279925,0.002819874944188742
48.93972851630872,0.0029354987387593496
49.01885499733751,0.0026859158047864862
49.0979814783663,0.0028016708599513038
49.177107959395094,0.002675331590293361
49.25623444042389,0.0030001904364848056
49.33536092145268,0.002651946749350537
49.41448740248148,0.002612938666531671
49.49361388351027,0.0027492871533817613
49.572740364539065,0.002884717837787097
49.65186684556786,0.002763353680947409
49.730993326596646,0.002717710961313496
49.81011980762544,0.0027382872375968335
49.889246288654235,0.0025627647099397597
49.96837276968303,0.002741935771007904
50.04749925071182,0.0027006785537824944
50.12662573174062,0.0030028174699232805
50.20575221276941,0.0029182128895572763
50.284878693798206,0.0027442146857358145
50.364005174827,0.0027595794745890194
50.443131655855794,0.00298213177458327
50.52225813688458,0.0027557986187304886
50.601384617913375,0.0029154248457657727
50.68051109894217,0.003053182377159377
50.75963757997096,0.0030552265110048637
50.83876406099976,0.002896383522229938
50.91789054202855,0.0029828589116671516
50.997017023057346,0.0028815457049520877
51.07614350408614,0.00297674262120223
51.15526998511493,0.003088252625583802
51.23439646614372,0.0026833704499263193
51.313522947172515,0.0029021958262704503
51.39264942820131,0.0025013279296925523
51.471775909230104,0.003012481073068117
51.5509023902589,0.0030628114152092974
51.63002887128769,0.003021615142212092
51.709155352316486,0.0028594567036466915
51.78828183334528,0.0025397557118872136
51.867408314374075,0.0028566682755877485
51.94653479540287,0.0030876568233427345
52.025661276431656,0.0029122510512475178
52.10478775746045,0.0030378585793524398
52.183914238489244,0.002885722949532774
52.26304071951804,0.0029736783317790435
52.34216720054683,0.0026939580505244026
52.42129368157563,0.003182452282152506
52.50042016260442,0.0030971751153817807
52.579546643633215,0.003136204444228369
52.658673124662,0.0028480727358268718
52.737799605690796,0.00296955045136328
52.81692608671959,0.003135716796404629
52.896052567748384,0.00311115719360697
52.97517904877718,0.002789548545461169
53.05430552980597,0.003218130543144655
53.13343201083477,0.0030650443757067936
53.21255849186356,0.002770942894585753
53.291684972892355,0.002946650419146749
53.37081145392115,0.0030241546630336976
53.449937934949936,0.0029262194802278365
53.52906441597873,0.0028681223872028517
53.608190897007525,0.0031174203433799023
53.68731737803632,0.002748574793810737
53.76644385906511,0.003149026191976597
53.84557034009391,0.0030103452137886094
53.9246968211227,0.002990099818992062
54.003823302151496,0.0028419639583824796
54.08294978318029,0.003028639741564216
54.16207626420908,0.003374282985271446
54.24120274523787,0.0027728802443576883
54.320329226266665,0.0031972818991116048
54.39945570729546,0.002897228172326152
54.47858218832425,0.00350498149513685
54.55770866935305,0.003037660716455408
54.63683515038184,0.003062726836269392
54.715961631410636,0.003169569168942355
54.79508811243943,0.00295586520797246
54.874214593468224,0.003615695113772007
54.95334107449701,0.002883069294994847
55.032467555525805,0.0028668582525511748
55.1115940365546,0.0030567413339078965
55.190720517583394,0.0033465691323511276
55.26984699861219,0.0030898257391402924
55.34897347964098,0.0029725784881985532
55.428099960669776,0.0029919180478377616
55.50722644169857,0.0029489785642113978
55.58635292272736,0.0032688151689595855
55.66547940375615,0.0032357178080660368
55.744605884784946,0.0028260728067414074
55.82373236581374,0.003051441610855382
55.902858846842534,0.003304169061842894
55.98198532787133,0.003082719043172223
56.06111180890012,0.003174506282734045
56.14023828992892,0.00341912625373123
56.21936477095771,0.00319134790128089
56.298491251986505,0.0029464339624623416
56.3776177330153,0.003528942596719867
56.456744214044086,0.0026984317622997618
56.53587069507288,0.0028364794120786735
56.614997176101674,0.0031452746132784237
56.69412365713047,0.003520977971412649
56.77325013815926,0.0035884836969344806
56.85237661918806,0.0029088911660530292
56.93150310021685,0.0033195574664640353
57.010629581245645,0.003618109173671947
57.08975606227443,0.0034055091147932545
57.168882543303226,0.002714042797266389
57.24800902433202,0.0035164386665712034
57.327135505360815,0.002792846575700149
57.40626198638961,0.002698648623112775
57.4853884674184,0.003998405974689987
57.5645149484472,0.002732638712145376
57.64364142947599,0.0032995679897472913
57.722767910504786,0.0028039227744038582
57.80189439153358,0.0034032995422537157
57.88102087256237,0.00305375302432771
57.96014735359116,0.0032767964789331243
58.039273834619955,0.003321122090727133
58.11840031564875,0.0034312005687420232
58.19752679667754,0.004349151061577046
58.27665327770634,0.0029219144923453943
58.35577975873513,0.002605728866032798
58.434906239763926,0.0032110197967258566
58.51403272079272,0.0026151436765572537
58.59315920182151,0.0036916890773746355
58.6722856828503,0.0029858228832280987
58.751412163879095,0.0030164058898037795
58.83053864490789,0.003623249326899942
58.909665125936684,0.0034487926748581576
58.98879160696548,0.0034303398479256413
59.06791808799427,0.0028321947097620774
59.147044569023066,0.0036163796703827427
59.22617105005186,0.002841856873040915
59.305297531080654,0.0035499592580164447
59.38442401210944,0.0034918599634785716
59.463550493138236,0.003649567931259365
59.54267697416703,0.0030642681991537297
59.621803455195824,0.0036307952669279737
59.70092993622462,0.003296769383186385
59.78005641725341,0.0037403751109381083
59.85918289828221,0.004217640506331034
59.938309379311,0.003635909829814371
60.01743586033979,0.0030747557163859833
60.09656234136858,0.0036491818894002536
60.175688822397376,0.004064773224021568
60.25481530342617,0.003776118311657369
60.333941784454964,0.0036262050899204096
60.41306826548376,0.0031216057931372767
60.49219474651255,0.004133029750571975
60.57132122754135,0.004909085463199958
60.65044770857014,0.003348471202467204
60.729574189598935,0.004762069081189545
60.80870067062773,0.0036280583475935455
60.887827151656516,0.002780180436707621
60.96695363268531,0.003852638446379586
61.046080113714105,0.0035514648816030525
61.1252065947429,0.0037439494700471357
61.20433307577169,0.0031392536285361388
61.28345955680049,0.0035247633921745517
61.36258603782928,0.0031519694378592303
61.441712518858075,0.003006640831461463
61.52083899988686,0.0033415568447808506
61.59996548091566,0.0030361308966337297
61.67909196194445,0.004894404665437707
61.758218442973245,0.0033762569606877084
61.83734492400204,0.004007903219802111
61.91647140503083,0.004445771371349627
61.99559788605963,0.004776267051648276
62.07472436708842,0.00400348950039739
62.153850848117216,0.00350014458751824
62.23297732914601,0.004831654135479408
62.3121038101748,0.005553015738319505
62.39123029120359,0.004238491417220781
62.470356772232385,0.003298189457504923
62.54948325326118,0.003495890471477996
62.628609734289974,0.003434280003731448
62.70773621531877,0.0038879080937631746
62.78686269634756,0.0035446662696526064
62.865989177376356,0.003427482688221195
62.94511565840514,0.002595922453695041
63.02424213943394,0.0034020705247404565
63.10336862046273,0.0036444500077073894
63.182495101491526,0.005073022639419432
63.26162158252032,0.0024150069006694482
63.340748063549114,0.00495508772667343
63.41987454457791,0.00337516808100219
63.4990010256067,0.007363611020203477
63.5781275066355,0.003579290474588344
63.65725398766429,0.005351455370450787
63.736380468693085,0.004799809441328387
63.81550694972187,0.004942993231997888
63.894633430750666,0.004218482804253716
63.97375991177947,0.004156357560594047
64.05288639280826,0.005801469730301239
64.13201287383704,0.003995556787813266
64.21113935486584,0.0028529922860854873
64.29026583589463,0.0021713440233741017
64.36939231692342,0.003349707093797927
64.44851879795222,0.004210551357422452
64.52764527898101,0.002904308208997147
64.6067717600098,0.004886841678965572
64.6858982410386,0.0062443810668384725
64.7650247220674,0.0041053513070196425
64.84415120309619,0.004051024683356789
64.92327768412498,0.006886540738097703
65.00240416515378,0.003291663622443208
65.08153064618257,0.004965190113820259
65.16065712721137,0.00738416150368533
65.23978360824016,0.004366722982970007
65.31891008926895,0.0026074415698176005
65.39803657029775,0.004651931001125766
65.47716305132654,0.003959203029306382
65.55628953235532,0.002593220537267238
65.63541601338412,0.0028980435415034717
65.71454249441291,0.004576504241707263
65.7936689754417,0.00362375980605586
65.8727954564705,0.002545147822913522
65.95192193749929,0.002914541346262944
66.03104841852809,0.0029000812299836884
66.11017489955688,0.0020908211001122836
66.18930138058568,0.0034595567508172113
66.26842786161447,0.0046737193705472645
66.34755434264326,0.0028080657824579576
66.42668082367206,0.0031076426940160125
66.50580730470085,0.002456013470637505
66.58493378572965,0.004255877177261789
66.66406026675844,0.004006235999498734
66.74318674778723,0.002809803597704524
66.82231322881603,0.004229568660205356
66.90143970984482,0.0061662247772654236
66.98056619087362,0.0041124310002700415
67.05969267190241,0.006914538593750048
67.13881915293119,0.0042684980329082325
67.21794563395999,0.004975742905120674
67.29707211498878,0.004111293864552202
67.37619859601757,0.005322206087279884
67.45532507704637,0.004262134596650973
67.53445155807516,0.006546392001320633
67.61357803910396,0.0028933613370450985
67.69270452013275,0.005914836702936197
67.77183100116154,0.002996910836571053
67.85095748219034,0.0034641088514575404
67.93008396321913,0.00374907484274478
68.00921044424793,0.008473751840467825
68.08833692527672,0.005648129372591603
68.16746340630552,0.008891907350566634
68.24658988733431,0.01136258680509397
68.3257163683631,0.007955589657262428
68.4048428493919,0.00778912707266084
68.48396933042068,0.005636728212949901
68.56309581144947,0.008334155316944779
68.64222229247827,0.01111131955609256
68.72134877350706,0.004575230330728782
68.80047525453585,0.000515037256682663
68.87960173556465,0.00229611496888175
68.95872821659344,0.004781877637252829
69.03785469762224,0.0037677384488557786
69.11698117865103,0.0018063012271332744
69.19610765967983,0.004706505455537273
69.27523414070862,0.004187439050058666
69.35436062173741,0.005797069892806179
69.43348710276621,0.012151036480307279
69.512613583795,0.007388424465509242
69.5917400648238,0.0008587846603869911
69.67086654585259,0.004372144207584194
69.74999302688138,0.008372020581907145
69.82911950791018,0.007651042399327002
69.90824598893897,0.0032559273924322335
69.98737246996777,0.0021209212426734495
70.06649895099655,0.002209913419031775
70.14562543202534,0.004738353315409609
70.22475191305413,0.0051831722025720995
70.30387839408293,0.0003427116684683751
70.38300487511172,0.005652620641192522
70.46213135614052,0.00530223578055188
70.54125783716931,0.012984845489365085
70.6203843181981,0.0022650555044150906
70.6995107992269,0.007784178164304523
70.7786372802557,0.009262191200975317
70.85776376128449,0.0059529426366101545
70.93689024231328,0.009140306418167349
71.01601672334208,0.007381909477717029
71.09514320437087,0.002476179130481466
71.17426968539966,0.0016779749753561134
71.25339616642846,0.0026568854759895584
71.33252264745725,0.0030095359706650013
71.41164912848603,0.0037770636913506284
71.64902857157242,0.007985431008350377
71.72815505260121,0.0021595431480080007
71.80728153363,0.003517775127151463
71.8864080146588,0.008436711955792198
71.96553449568759,0.012476640324480866
72.04466097671639,0.00015573134041751554
72.20291393877397,0.0022384447232175224
72.28204041980277,0.0007237568270903343
72.36116690083156,0.0025459899939197297
72.44029338186036,0.0034093897302621143
72.51941986288915,0.003843039762523594
72.59854634391795,0.0018931779109060136
72.83592578700433,0.006777431821013968
72.9941787490619,0.006077602835392461
73.0733052300907,0.008052514041764377
73.23155819214828,0.001953661049957619
73.31068467317708,0.002375896165203216
73.38981115420587,0.007685989042385973
73.54806411626346,0.001743608940093409
73.70631707832105,0.010099002890237628
73.94369652140743,0.0008374007507706598
74.02282300243623,0.004252652670968436
74.57670836963777,0.0029011868579705033
74.65583485066657,0.00015213683098913122
75.13059373683933,0.003993296081140972
75.20972021786812,0.015308351350213276
75.68447910404089,0.00881881238897127
75.76360558506968,0.0001561604404434495
75.84273206609848,0.0004867841122465792
76.23836447124243,0.03550009571869116
79.086917788279,0.022870167895170646
